name,Team Ranking,Kills,Assists,Mobility (Driving),Mobility (Walking),DPS,Survival Time
cjwzdhs,4,4,1,0.180143184,2.260030051,0.270635003,1636.891
zhy1116,15,1,0,0,2.07435059,0.083312347,1584.399
BIGBETERHOF,32,0,0,3.074405901,1.155346699,0,930.316
Contona,37,1,0,1.319953072,1.121011353,0.360985886,709.169
GuildasMan,23,0,0,3.159914019,1.027321373,0.001677844,1192.006
BearKunKun,31,1,0,0.679648536,1.612315179,0.087234311,997.314
BreadRoller,44,1,0,0,2.229314912,0.246458656,750.633
LeeAnh4567,52,0,0,0,0.764548127,0,368.865
K4Kanuck,22,2,0,3.765512628,1.405241837,0.404242583,967.241
VOLLON,20,1,0,4.30863143,1.354118441,0.088746452,1205.682
SuperZRZovo,46,1,0,0,0.892251127,0.398406375,441.76
wqlaotie,9,1,0,0.142193922,1.099328754,0.103032719,1630.55
Captainponch,12,1,0,3.693158166,1.65094422,0.042662888,1547.012
Timordz,76,0,0,0,1.41235037,0.216517758,157.031
ReelDedicated,89,0,0,0,0.369975656,0,98.999
liyunlong0124,18,0,0,2.450135935,1.889667097,0,1414.646
Tank-Chiji,7,1,0,1.869951931,1.224284918,0.102558501,1647.84
nebraskabatman,66,0,0,0,0.917114572,0.116364313,343.748
MrBigGut,5,1,0,0,1.778786939,0.054272415,1658.301
chpdsb,37,0,0,0,2.139266367,0.052983201,811.578
Yulinshen,83,0,0,0,0.60338592,0.304701545,131.276
Loochie,27,1,0,0.85033521,1.645225117,0.039480228,1317.115
llqsmnz,9,1,0,0,2.533316806,0.116260129,1565.455
Cceline66,41,0,0,0,0.974465026,0,569.62
jinpaigeshou,11,1,1,1.004827856,2.056121648,0.112166538,1444.281
BrodieTh3Great,42,0,0,0,2.496932867,0.096406986,539.38
Rattlesnake-007,77,1,0,0,0.495962084,0.604532787,165.417
Sannet,49,1,0,3.086360993,1.810841273,0.511402004,353.929
huya-boy,76,0,0,0,0,0,148.222
DieDle,48,3,0,0,0.44174075,0.469597603,617.55
OvrDoseDnHAM,66,1,0,0,0.737821954,0.586042805,170.636
MucQAQ,77,0,0,0,0.919408211,0,165.336
Evil__God,78,0,0,0,0.348250692,0.214830215,144.3
ZHILEKUAIDIYUAN,17,3,0,2.964283383,1.554500171,0.219887596,1455.289
Rockerdlb,77,0,0,0,0.829915943,0.253438313,177.558
TheRealCurrent,53,0,0,1.256085421,0.947137624,0.260143522,361.339
laohuangsda,93,0,0,0,0,0,87.132
Iyokus,6,2,0,0,2.511711416,0.176982598,1717.683
AXDylan,6,1,0,0,1.666691684,0.123869915,1646.889
lzz1986,21,2,0,0.984260389,2.318777796,0.145489107,1367.8
duizhang666a,63,1,0,0,1.083775523,0.375152406,383.844
anangrygreekmob,40,2,0,0,1.115975026,0.357344492,752.775
Luciferzhanggg,36,2,0,1.189045855,1.326440875,0.263487601,759.049
TouRu_,25,1,0,0,1.151197152,0.084171329,1188.053
PapaPeenu,33,0,0,3.454246277,1.682773894,0.030848156,1069.756
Graer,17,2,0,2.248926642,1.652357335,0.235943937,1178.246
Zazamat,17,4,0,0.140371012,2.196978903,0.310122337,1425.244
AaronRamsey16,44,0,0,0,1.825534612,0,636.592
NinjaX1,29,1,0,2.181197256,1.659821572,0.169880776,941.837
Hardunkichud,18,2,0,3.450547264,1.316502908,0.172846912,1376.941
Chu-pei,85,0,0,0,0.302365679,0.320624331,146.589
killwinner6,70,2,0,0,1.503686226,0.855691848,233.729
WisdomYy,51,1,0,0,0.782892834,0.330563645,444.695
Kirito19960626,59,0,0,0,1.301820763,0,326.712
Encryption29,64,0,0,0,1.063065681,0.363281574,192.688
CCTVanqi,71,0,0,0,2.097019789,0.384108106,216.085
monvjiejie,6,1,0,0,2.924886407,0.056383462,1755.834
marsli_1983,10,0,0,0,1.124022508,0.036561213,1613.732
jieunadidas,53,1,0,0,1.887160033,0.257253917,388.721
FOOTBALLBREAD6,43,0,0,0,2.822123996,0,719.7
HHZZYYCCJJ,68,0,0,0,0,0,916.757
LalisaaFanss,53,1,0,0,1.362926548,0.234676829,570.998
AAchinachiji,59,1,0,0,1.31820733,0.39041476,358.593
ZiLei007,88,0,0,0,0.753116813,0,128.718
mattdamonisalie,66,1,0,0,0.820010087,0.350491038,285.314
ctri_5408,24,0,0,0,2.147231178,0,1187.346
TRlBERUS,2,6,0,0,2.477417956,0.34509595,1816.886
PlsBeGentle,10,3,0,1.808251325,1.997015985,0.127231055,1634.821
TungDivine,29,3,1,0.768196041,1.1621577,0.370786552,970.909
Jewgan_Freeman,4,2,0,0.898836119,1.409800544,0.11314606,1785.303
Clarence-z,41,2,0,0,2.033017335,0.337581369,607.261
Imxiaoxiao,82,0,0,0,0.489074514,0,146.334
THECAROLER,78,0,0,0,0.642043871,0.285869472,104.943
Szz-3-,63,1,0,0,1.02009437,0.971568376,226.438
BetterWBacon,35,1,0,3.384710516,1.353498286,0.34257714,750.196
888232,45,0,0,0,3.857785254,0,815.922
f0ol1o,83,0,0,0,0.299559189,0,117.624
Linguofeng111,73,0,0,0,0.448196494,0.364389234,181.125
V-SPACE,77,0,0,0,0.233241002,0,113.36
phenomenalpond8,53,0,0,0,1.669237976,0,186.019
AK-wolf,37,0,0,0,1.629126255,0,1007.09
CND_BBQ20Tap,17,4,0,1.084842199,1.827728496,0.256027642,1410.004
Dave-007,30,2,0,0.009919261,1.750764244,0.234641936,1001.526
Yehenara_Aneles,47,0,0,0,0.979608251,0.022638354,750.938
nvpengyounaiwo,6,5,1,2.957732221,1.58510049,0.287515536,1669.475
zhengxiangyi,70,0,0,0,0.56962747,0,332.22
monkeysgorawr,48,0,0,0.002501356,1.276630495,0.045015896,710.86
BabyRenee,22,3,0,0,1.224184138,0.234693578,1158.958
LiquidBread,5,3,0,0.38814779,1.434033905,0.220587111,1831.476
LDSbbg,56,0,0,0,1.081950329,0,503.915
Kashmeoutside,98,0,0,0,0.068928935,0,87.315
go-Kiii,86,0,0,0,0.170602288,0,96.06
mxl-yx,35,1,0,0,2.031420211,0.302779591,802.564
Bowsparrow117,45,3,0,3.037306548,1.811656628,0.614744782,505.901
paopaolong797,74,0,0,0,0.524206848,0,1103.981
KillerCanadian,53,0,0,1.07813975,5.592642787,0.217033395,456.151
PChariot,78,0,0,0,0.622400634,0,155.544
TPTian,62,1,1,0,1.472274282,0.553925783,225.662
Langing0,8,1,0,1.117212851,1.48511922,0.106858525,1506.665
Hellsxfist,36,2,0,0.725708825,0.585161128,0.24070517,830.892
3_JorJon_3,20,0,0,4.086566793,3.514992554,0.045655464,1314.191
YANGSUE01,81,1,0,0,1.219618183,1.636095298,118.575
Zloveeeeee,89,0,0,0,0.1721943,0,90.791
Assassinguy,56,0,0,0,0.729537145,0,223.18
CChinaAGCD,19,0,0,0,1.119324098,0.09452713,1195.424
Zemmer11,76,0,0,0,0,0,131.684
ChugMaster,22,2,0,0.057948779,1.405740802,0.177363206,1257.307
lc0503,62,0,0,0,0.924391036,0,162.614
MoxNoxRox,10,2,1,1.408295349,1.257871008,0.16484411,1474.12
Bauere,76,1,0,0,0.472311359,0.295853381,128.442
MrsStealYouDog,60,0,0,0,1.709442205,0.123117479,276.159
HX19861,41,0,0,0.002989678,2.790827208,0.05950457,739.439
ljw990119,51,0,0,0,0.535603228,0.218597851,352.245
zyl0703,51,1,0,0,3.138577972,0.305156225,327.701
wobuxiangqu,17,2,0,0,1.968482313,0.177335015,1528.181
F91_is_chicken,12,0,1,2.697925392,1.280353543,0.026560324,1581.306
CruxInMyLife,7,5,1,1.065242409,1.620137738,0.391693827,1766.686
OMG-Sjb,60,0,0,6.460716071,0.955260983,0.113038719,336.168
OBLIVIONAPC,9,3,0,0,1.410655346,0.162214436,1769.263
handsome0076,12,0,0,2.650312341,1.022217634,0.011105908,1620.759
BOSS7777777,30,0,0,0,1.856595224,0.01557546,1027.257
PapayasJr,52,0,0,0,0.85389296,0.1089562,513.968
janzzpu,33,4,0,0,2.067957333,0.463609414,908.092
NOSaints71,19,2,1,1.321833483,1.400574609,0.173901258,1224.833
bbweng,84,0,0,0,0.361799908,0,99.274
czs9999,64,1,0,0,0.671166795,1.047897917,167.001
eiShaarawy,79,0,0,0,0.52421311,0,104.65
kNIFEy44,57,1,0,0,0.643786993,0.81492102,326.412
AT-Ice-T,5,1,0,4.179504111,0.662368144,0.033381322,1647.628
HottQuartz,32,2,0,2.002305035,0.681900197,0.288901171,1034.956
soyail,59,1,0,0,1.648534993,0.369019457,257.439
Sheng-0_0,24,3,0,1.874789345,2.1420704,0.267085219,1123.237
soulpro,54,0,0,0,0.472824914,0.147336074,332.573
qigeng666,14,1,2,2.287040463,1.461012829,0.140360114,1489.027
aabbccu-,59,0,0,0,0.888581878,0.134457397,297.492
ChinaYangyonhao,82,0,0,0,0.695503761,0.450910275,159.677
TetrisProdigy,75,1,0,0,0.576927781,0.553961535,211.206
BanditBoy,84,1,0,0,0.446275756,0.702217603,142.406
for0039,49,1,0,0,0.924961302,0.178239775,561.042
MnH-Digits,66,1,0,0,1.22238247,0.361910889,273.548
zxcvpiimmm,9,0,0,1.521685572,1.763605795,0,1073.422
LiuXiangbaba,1,3,0,1.755416107,3.145426325,0.180772701,1908.474
TxSilverFox78,9,1,0,0,1.166158197,0.06112761,1488.689
maldeity,73,0,0,0,0.674121403,0,290.397
cpaa84261379,14,3,0,0,1.801500448,0.212827604,1508.263
lab_pro,19,0,1,0.786626583,1.11148333,0.061673566,1491.725
nehme10,56,3,0,0,1.195318155,0.507583367,279.757
SlayerInstinct,26,2,0,0.624164661,2.254560769,0.185130983,966.883
jiedada99,91,0,0,0,0.488922982,0,107.403
tracy1988,99,0,0,0,0.078792292,0,99.505
NetDucThang,41,0,0,0,2.264632497,0.154501512,498.377
Wen-Hao-,66,0,0,0,0.850255904,0.1070184,299.014
ErenGod,34,0,0,1.289433014,1.187078214,0.017837116,897.006
Koalafornia44,79,0,0,0,0.522962342,0,134.765
xiaomage456,6,2,0,2.436381247,1.436411104,0.190093512,1720.206
GothicMy,67,0,0,0,0.389229922,0.182246536,301.789
Takaa96,76,0,0,0,0.550480576,0,127.256
BxFatez,66,0,0,0,2.026614826,0,256.297
Ares_xuan,85,0,0,0,0.145645943,0,88.677
Fubark,33,0,0,0,0.224702413,0,795.067
caonimeimei39,23,0,0,0,3.445089808,0,1307.79
0nesh0t77,82,2,0,0,0.346549232,1.62772068,117.342
Oatcutter,4,1,0,0,0.466217055,0.104665551,1777.089
ataknet6,17,0,0,0.487398681,3.822413645,0,1175.869
testicouilles,72,1,0,0,0.507449355,0.703474505,181.954
Phantomninjalol,30,3,0,0.637369385,0.980976638,0.423725347,1222.49
BigPapaCave,78,0,0,0,0.597553256,0,130.065
SHUAIGE--,75,0,0,0,0.918915599,0,123.376
Phlash72,82,0,1,0,1.158673925,0.092793071,96.99
mmm1166mmm,72,0,0,0,1.110377156,0.333135039,294.175
Monster-Warning,50,0,0,0,1.246591984,0,538.682
s1s23sd,40,4,0,1.946565478,2.364611113,0.563897322,618.907
haihouzi-,44,0,1,0,1.11154497,0.316070654,357.515
AnalLiberation,38,0,0,2.388071318,1.350540201,0,813.623
Yuezouyueyuanz,18,5,0,2.099556228,2.062583909,0.444873481,1389.159
starmimer,50,0,0,2.5717,1.227446447,0.120281459,448.947
ItzTaffy,53,1,0,0,1.445451602,0.29928515,407.638
VerickHu,61,0,0,0,0.805775048,0.258858216,227.924
AncientTroy,67,0,0,0,0.696895471,0,140.659
PT-choushabi,2,2,0,0.630519792,1.38172615,0.13302066,2007.207
xinduwangfeng,59,0,0,0.7686052,1.074528196,0,453.298
SoundofAwesome,69,1,0,0,0.975891328,0.497535237,305.506
DixonWithBigDick,29,2,0,1.761223042,2.248084138,0.207355681,954.881
YouAreCute,84,0,0,0,0.763220962,0,94.206
Pirate-HT,80,0,0,0,0.389737386,0,135.234
Vilepr,63,1,0,0,0.660687091,0.84892732,164.914
NaQ-sKL,22,0,0,0.421391762,1.958175674,0,1476.732
Parrydown,42,0,0,0,1.762895583,0.02423114,784.115
BamboAmbo,6,3,0,1.62188644,1.029994934,0.152843665,1746.883
D-inosaur,71,0,0,0,0.694432908,0,252.146
StealWithAkiss,59,3,0,0,1.773873638,0.4493108,518.572
XxTakin_NamesxX,66,0,0,0,1.35455781,0,280.343
kkillers123_123,87,0,1,0,0.401768666,0.087766261,113.939
qiqichiji1,83,0,0,0,0.949691163,0.12323057,186.642
tankwatic,73,0,0,0,0.557133527,0,175.306
51902545,66,0,0,0,0.978272685,0,169.639
IGoByChad,36,1,0,0,0.621757723,0.125168978,399.46
w819401655,15,4,0,1.559568772,1.436161997,0.325298395,1466.346
nexu1m,96,0,0,0,0,0,242.924
vincece1,52,0,0,0,0.374752127,0,322.54
XenonFire_,96,0,0,0,0,0,328.527
I_Have_No_Legs,61,0,0,0,0.845030478,0,286.894
Hugo111,92,0,0,0,0,0,72.035
RONZO5619,21,0,0,0.881461921,3.210365969,0,1290.193
Dakid2014,3,1,0,0.191644633,1.32155101,0.050879322,1965.435
TidusTZ,64,0,0,0,0.162798319,0.165470764,132.954
19741300642,77,0,0,0,0.106643699,0.84684598,103.915
WuhanDiyi,15,0,0,0,0.792194593,0,1459.259
qinglonglong,20,0,0,0,0.586451391,0,1339.329
HKYOUchou,10,4,0,0,1.415612319,0.202666444,1485.199
ResistanceOfFate,41,1,0,4.40964607,0.660616213,0.118320391,591.614
wu158,53,2,0,0,0.888780954,0.427238742,440.035
Yera222,34,0,0,0,3.073590964,0,1138.917
Bman432,62,1,0,0,1.08883958,0.398441298,250.978
xiewendong28,15,0,0,4.35342082,1.332530652,0.017552882,1139.414
StreetFreak,18,3,0,0,2.025101676,0.208512331,1352.438
Emailk,73,1,0,0,0.298655964,0.735785953,134.55
Mac418,7,5,0,1.679893909,1.627432468,0.271667968,1634.348
ThechosenoneLee,34,1,0,0,1.046951438,0.148435196,1010.542
NaKedxiang,14,2,0,0.804194382,1.345046652,0.121953895,1549.766
pdwoom,15,4,0,4.99609204,0.873678382,0.412975884,1208.303
731Bz,28,4,0,0.16082959,2.967993,0.350170548,1090.897
EddieYYYanG,10,1,0,0.001886658,3.602939426,0.066811514,1496.748
MuZi_CHiji,63,0,0,0,0.647104717,0.350635926,219.601
qinqinqinaide,16,0,0,0.790631015,0.90279867,0.06035698,1441.424
zhoudasheng0,19,1,0,0,2.4228368,0.160026897,1237.292
Kev_Lar98,84,1,0,0,0.519941602,0.910108576,109.877
Tohy-Leun,83,0,0,0,0.478815954,0.633206692,120.024
L3m0N_PL,76,0,0,0,1.133754005,0.496298199,171.268
Triple_B,93,0,0,0,0.575556209,0,107.609
BridegDi,1,12,0,3.864156736,1.776063769,0.625307096,1754.338
VR_Homey,53,0,0,0,1.259900013,0.117467403,502.267
El_Squeakiador,21,1,0,1.339011758,1.616599532,0.153640402,1256.18
blue-Knights151,97,0,0,0,0.156072615,0.750983431,83.89
Verylucky11,33,1,1,0.884278237,1.250202253,0.182998819,1016.4
xMcCarrickx,54,0,0,3.724317608,0.712307291,0,536.019
RangerKevin,10,0,0,0,1.547423341,0.03725334,1744.81
hanlin002,1,6,0,0,1.450381159,0.207281752,1963.511
KentaFujiwara07,67,0,0,0,1.202827391,0.362116992,215.4
Azk1991,42,1,0,1.313784053,2.523261688,0.201463143,729.662
ymhs123,8,2,0,0.707941072,1.477601799,0.146807499,1689.287
zettabomb,8,2,0,0,2.548058139,0.113642175,1759.91
akaRAINMAN,10,0,0,4.660718965,0.59554304,0.033633553,1665.004
xiaobaifen,88,0,0,0,0.414702694,0.500948767,131.75
ren0816,70,0,0,0,2.789521795,0,366.935
Trident-k1ng25,75,0,0,0,0,0,169.537
donana,64,0,0,0,0.18368171,0.479137145,98.093
quannengdong,73,0,0,0,0.36202789,0,204.735
Chinasenshao,71,0,0,12.00695648,0.324300726,0.012635197,237.432
wensente01,55,1,0,0,1.429503708,0.239734494,266.962
